evaluationCategory,generatorType,generatorSeed,mapRows,mapCols,density,wallCount,weightedCount,algorithm,heuristic,neighborMode,swarmWeight,expandedNodes,pathCost,pathLength,foundPath,executionTimeMs
E1,bottleneck,42,25,50,0,159,0,bfs,manhattan,4,,956,51,52,true,0.244
E1,bottleneck,42,25,50,0,159,0,dfs,manhattan,4,,836,836,100,true,0.327
E1,bottleneck,42,25,50,0,159,0,dijkstra,manhattan,4,,948,51,52,true,0.315
E1,bottleneck,42,25,50,0,159,0,a_star,manhattan,4,,126,51,52,true,0.053
E1,bottleneck,42,25,50,0,159,0,greedy,manhattan,4,,59,55,56,true,0.026
E1,bottleneck,42,25,50,0,159,0,swarm,manhattan,4,,62,55,56,true,0.026
E1,bottleneck,42,25,50,0,159,0,convergent_swarm,manhattan,4,,59,55,56,true,0.031
E1,bottleneck,42,25,50,0,159,0,zero_one_bfs,manhattan,4,,238,0,56,true,0.112
E1,bottleneck,137,25,50,0,155,0,bfs,manhattan,4,,989,55,56,true,0.237
E1,bottleneck,137,25,50,0,155,0,dfs,manhattan,4,,812,812,148,true,0.307
E1,bottleneck,137,25,50,0,155,0,dijkstra,manhattan,4,,972,55,56,true,0.319
E1,bottleneck,137,25,50,0,155,0,a_star,manhattan,4,,266,55,56,true,0.104
E1,bottleneck,137,25,50,0,155,0,greedy,manhattan,4,,71,61,62,true,0.032
E1,bottleneck,137,25,50,0,155,0,swarm,manhattan,4,,98,59,60,true,0.039
E1,bottleneck,137,25,50,0,155,0,convergent_swarm,manhattan,4,,80,61,62,true,0.034
E1,bottleneck,137,25,50,0,155,0,zero_one_bfs,manhattan,4,,355,0,156,true,0.182
E1,bottleneck,256,25,50,0,152,0,bfs,manhattan,4,,1006,63,64,true,0.253
E1,bottleneck,256,25,50,0,152,0,dfs,manhattan,4,,352,352,282,true,0.126
E1,bottleneck,256,25,50,0,152,0,dijkstra,manhattan,4,,994,63,64,true,0.335
E1,bottleneck,256,25,50,0,152,0,a_star,manhattan,4,,488,63,64,true,0.189
E1,bottleneck,256,25,50,0,152,0,greedy,manhattan,4,,111,65,66,true,0.045
E1,bottleneck,256,25,50,0,152,0,swarm,manhattan,4,,221,65,66,true,0.085
E1,bottleneck,256,25,50,0,152,0,convergent_swarm,manhattan,4,,137,65,66,true,0.056
E1,bottleneck,256,25,50,0,152,0,zero_one_bfs,manhattan,4,,486,0,162,true,0.236
E1,bottleneck,500,25,50,0,149,0,bfs,manhattan,4,,998,55,56,true,0.244
E1,bottleneck,500,25,50,0,149,0,dfs,manhattan,4,,351,351,268,true,0.141
E1,bottleneck,500,25,50,0,149,0,dijkstra,manhattan,4,,982,55,56,true,0.333
E1,bottleneck,500,25,50,0,149,0,a_star,manhattan,4,,245,55,56,true,0.094
E1,bottleneck,500,25,50,0,149,0,greedy,manhattan,4,,71,59,60,true,0.034
E1,bottleneck,500,25,50,0,149,0,swarm,manhattan,4,,89,57,58,true,0.036
E1,bottleneck,500,25,50,0,149,0,convergent_swarm,manhattan,4,,78,59,60,true,0.033
E1,bottleneck,500,25,50,0,149,0,zero_one_bfs,manhattan,4,,347,0,110,true,0.162
E1,bottleneck,789,25,50,0,157,0,bfs,manhattan,4,,991,55,56,true,0.238
E1,bottleneck,789,25,50,0,157,0,dfs,manhattan,4,,369,369,252,true,0.133
E1,bottleneck,789,25,50,0,157,0,dijkstra,manhattan,4,,974,55,56,true,0.323
E1,bottleneck,789,25,50,0,157,0,a_star,manhattan,4,,234,55,56,true,0.091
E1,bottleneck,789,25,50,0,157,0,greedy,manhattan,4,,73,63,64,true,0.032
E1,bottleneck,789,25,50,0,157,0,swarm,manhattan,4,,86,59,60,true,0.037
E1,bottleneck,789,25,50,0,157,0,convergent_swarm,manhattan,4,,74,63,64,true,0.046
E1,bottleneck,789,25,50,0,157,0,zero_one_bfs,manhattan,4,,336,0,122,true,0.163
E1,city,42,25,50,0,798,0,bfs,manhattan,4,,451,,,false,0.084
E1,city,42,25,50,0,798,0,dfs,manhattan,4,,451,,,false,0.113
E1,city,42,25,50,0,798,0,dijkstra,manhattan,4,,451,,,false,0.115
E1,city,42,25,50,0,798,0,a_star,manhattan,4,,451,,,false,0.123
E1,city,42,25,50,0,798,0,greedy,manhattan,4,,451,,,false,0.110
E1,city,42,25,50,0,798,0,swarm,manhattan,4,,451,,,false,0.114
E1,city,42,25,50,0,798,0,convergent_swarm,manhattan,4,,451,,,false,0.122
E1,city,42,25,50,0,798,0,zero_one_bfs,manhattan,4,,451,,,false,0.147
E1,city,137,25,50,0,798,0,bfs,manhattan,4,,450,73,74,true,0.085
E1,city,137,25,50,0,798,0,dfs,manhattan,4,,176,176,164,true,0.047
E1,city,137,25,50,0,798,0,dijkstra,manhattan,4,,450,73,74,true,0.110
E1,city,137,25,50,0,798,0,a_star,manhattan,4,,447,73,74,true,0.121
E1,city,137,25,50,0,798,0,greedy,manhattan,4,,81,73,74,true,0.021
E1,city,137,25,50,0,798,0,swarm,manhattan,4,,81,73,74,true,0.020
E1,city,137,25,50,0,798,0,convergent_swarm,manhattan,4,,81,73,74,true,0.019
E1,city,137,25,50,0,798,0,zero_one_bfs,manhattan,4,,176,0,164,true,0.068
E1,city,256,25,50,0,798,0,bfs,manhattan,4,,450,73,74,true,0.127
E1,city,256,25,50,0,798,0,dfs,manhattan,4,,176,176,164,true,0.047
E1,city,256,25,50,0,798,0,dijkstra,manhattan,4,,450,73,74,true,0.112
E1,city,256,25,50,0,798,0,a_star,manhattan,4,,447,73,74,true,0.121
E1,city,256,25,50,0,798,0,greedy,manhattan,4,,81,73,74,true,0.020
E1,city,256,25,50,0,798,0,swarm,manhattan,4,,81,73,74,true,0.020
E1,city,256,25,50,0,798,0,convergent_swarm,manhattan,4,,81,73,74,true,0.021
E1,city,256,25,50,0,798,0,zero_one_bfs,manhattan,4,,176,0,164,true,0.073
E1,city,500,25,50,0,737,0,bfs,manhattan,4,,510,71,72,true,0.096
E1,city,500,25,50,0,737,0,dfs,manhattan,4,,268,268,264,true,0.061
E1,city,500,25,50,0,737,0,dijkstra,manhattan,4,,510,71,72,true,0.134
E1,city,500,25,50,0,737,0,a_star,manhattan,4,,249,71,72,true,0.069
E1,city,500,25,50,0,737,0,greedy,manhattan,4,,79,73,74,true,0.028
E1,city,500,25,50,0,737,0,swarm,manhattan,4,,92,71,72,true,0.023
E1,city,500,25,50,0,737,0,convergent_swarm,manhattan,4,,79,73,74,true,0.020
E1,city,500,25,50,0,737,0,zero_one_bfs,manhattan,4,,268,0,264,true,0.095
E1,city,789,25,50,0,665,0,bfs,manhattan,4,,582,71,72,true,0.115
E1,city,789,25,50,0,665,0,dfs,manhattan,4,,268,268,264,true,0.064
E1,city,789,25,50,0,665,0,dijkstra,manhattan,4,,582,71,72,true,0.148
E1,city,789,25,50,0,665,0,a_star,manhattan,4,,248,71,72,true,0.077
E1,city,789,25,50,0,665,0,greedy,manhattan,4,,83,73,74,true,0.022
E1,city,789,25,50,0,665,0,swarm,manhattan,4,,104,71,72,true,0.030
E1,city,789,25,50,0,665,0,convergent_swarm,manhattan,4,,83,73,74,true,0.021
E1,city,789,25,50,0,665,0,zero_one_bfs,manhattan,4,,268,0,264,true,0.106
E1,open,42,25,50,0,0,0,bfs,manhattan,4,,793,25,26,true,0.206
E1,open,42,25,50,0,0,0,dfs,manhattan,4,,25,25,26,true,0.009
E1,open,42,25,50,0,0,0,dijkstra,manhattan,4,,770,25,26,true,0.288
E1,open,42,25,50,0,0,0,a_star,manhattan,4,,25,25,26,true,0.012
E1,open,42,25,50,0,0,0,greedy,manhattan,4,,25,25,26,true,0.011
E1,open,42,25,50,0,0,0,swarm,manhattan,4,,25,25,26,true,0.011
E1,open,42,25,50,0,0,0,convergent_swarm,manhattan,4,,25,25,26,true,0.012
E1,open,42,25,50,0,0,0,zero_one_bfs,manhattan,4,,25,0,26,true,0.016
E1,open,137,25,50,0,0,0,bfs,manhattan,4,,793,25,26,true,0.206
E1,open,137,25,50,0,0,0,dfs,manhattan,4,,25,25,26,true,0.009
E1,open,137,25,50,0,0,0,dijkstra,manhattan,4,,770,25,26,true,0.303
E1,open,137,25,50,0,0,0,a_star,manhattan,4,,25,25,26,true,0.013
E1,open,137,25,50,0,0,0,greedy,manhattan,4,,25,25,26,true,0.011
E1,open,137,25,50,0,0,0,swarm,manhattan,4,,25,25,26,true,0.011
E1,open,137,25,50,0,0,0,convergent_swarm,manhattan,4,,25,25,26,true,0.011
E1,open,137,25,50,0,0,0,zero_one_bfs,manhattan,4,,25,0,26,true,0.016
E1,open,256,25,50,0,0,0,bfs,manhattan,4,,793,25,26,true,0.198
E1,open,256,25,50,0,0,0,dfs,manhattan,4,,25,25,26,true,0.008
E1,open,256,25,50,0,0,0,dijkstra,manhattan,4,,770,25,26,true,0.273
E1,open,256,25,50,0,0,0,a_star,manhattan,4,,25,25,26,true,0.012
E1,open,256,25,50,0,0,0,greedy,manhattan,4,,25,25,26,true,0.012
E1,open,256,25,50,0,0,0,swarm,manhattan,4,,25,25,26,true,0.011
E1,open,256,25,50,0,0,0,convergent_swarm,manhattan,4,,25,25,26,true,0.010
E1,open,256,25,50,0,0,0,zero_one_bfs,manhattan,4,,25,0,26,true,0.015
E1,open,500,25,50,0,0,0,bfs,manhattan,4,,793,25,26,true,0.196
E1,open,500,25,50,0,0,0,dfs,manhattan,4,,25,25,26,true,0.009
E1,open,500,25,50,0,0,0,dijkstra,manhattan,4,,770,25,26,true,0.273
E1,open,500,25,50,0,0,0,a_star,manhattan,4,,25,25,26,true,0.012
E1,open,500,25,50,0,0,0,greedy,manhattan,4,,25,25,26,true,0.011
E1,open,500,25,50,0,0,0,swarm,manhattan,4,,25,25,26,true,0.011
E1,open,500,25,50,0,0,0,convergent_swarm,manhattan,4,,25,25,26,true,0.012
E1,open,500,25,50,0,0,0,zero_one_bfs,manhattan,4,,25,0,26,true,0.015
E1,open,789,25,50,0,0,0,bfs,manhattan,4,,793,25,26,true,0.196
E1,open,789,25,50,0,0,0,dfs,manhattan,4,,25,25,26,true,0.009
E1,open,789,25,50,0,0,0,dijkstra,manhattan,4,,770,25,26,true,0.268
E1,open,789,25,50,0,0,0,a_star,manhattan,4,,25,25,26,true,0.011
E1,open,789,25,50,0,0,0,greedy,manhattan,4,,25,25,26,true,0.011
E1,open,789,25,50,0,0,0,swarm,manhattan,4,,25,25,26,true,0.011
E1,open,789,25,50,0,0,0,convergent_swarm,manhattan,4,,25,25,26,true,0.011
E1,open,789,25,50,0,0,0,zero_one_bfs,manhattan,4,,25,0,26,true,0.016
